Time,URL,Error
2025-05-11 13:21:51,thirdlove.com,Command 'ruby bin/wayback_machine_downloader http://thirdlove.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 13:22:33,chefsplate.com,Command 'ruby bin/wayback_machine_downloader http://chefsplate.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 13:32:45,aquasuperstore.com,Command 'ruby bin/wayback_machine_downloader http://aquasuperstore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 13:38:19,eastwood.com,Command 'ruby bin/wayback_machine_downloader http://eastwood.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 13:38:38,lunacycle.com,Command 'ruby bin/wayback_machine_downloader http://lunacycle.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 13:40:38,sears.com,Command 'ruby bin/wayback_machine_downloader http://sears.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 13:52:12,tooltopia.com,Command 'ruby bin/wayback_machine_downloader http://tooltopia.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 13:54:29,neebo.com,Command 'ruby bin/wayback_machine_downloader http://neebo.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 13:57:28,shopadidas.com,Command 'ruby bin/wayback_machine_downloader http://shopadidas.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:00:54,bambeco.com,Command 'ruby bin/wayback_machine_downloader http://bambeco.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:05:34,warbyparker.com,Command 'ruby bin/wayback_machine_downloader http://warbyparker.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:07:02,govbergwatches.com,Command 'ruby bin/wayback_machine_downloader http://govbergwatches.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:14:13,baudville.com,Command 'ruby bin/wayback_machine_downloader http://baudville.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:15:20,doortodoororganics.com,Command 'ruby bin/wayback_machine_downloader http://doortodoororganics.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:42:40,shop.symantecstore.com,Command 'ruby bin/wayback_machine_downloader http://shop.symantecstore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:45:36,hobobags.com,Command 'ruby bin/wayback_machine_downloader http://hobobags.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:48:15,gothamcigars.com,Command 'ruby bin/wayback_machine_downloader http://gothamcigars.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:48:42,uplanders.com,Command 'ruby bin/wayback_machine_downloader http://uplanders.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:48:44,cigarsinternational.com,Command 'ruby bin/wayback_machine_downloader http://cigarsinternational.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:52:39,parentgiving.com,Command 'ruby bin/wayback_machine_downloader http://parentgiving.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 14:59:23,searsoutlet.com,Command 'ruby bin/wayback_machine_downloader http://searsoutlet.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:03:26,origamiowl.com,Command 'ruby bin/wayback_machine_downloader http://origamiowl.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:06:55,shop.hodinkee.com,Command 'ruby bin/wayback_machine_downloader http://shop.hodinkee.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:09:46,seejanework.com,Command 'ruby bin/wayback_machine_downloader http://seejanework.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:11:32,fashionplaytes.com,Command 'ruby bin/wayback_machine_downloader http://fashionplaytes.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:12:30,luxurydivas.com,Command 'ruby bin/wayback_machine_downloader http://luxurydivas.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:14:43,tupperware.com,Command 'ruby bin/wayback_machine_downloader http://tupperware.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:18:25,govx.com,Command 'ruby bin/wayback_machine_downloader http://govx.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:22:21,shopbecker.com,Command 'ruby bin/wayback_machine_downloader http://shopbecker.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:23:14,shethinx.com,Command 'ruby bin/wayback_machine_downloader http://shethinx.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:26:43,honest.com,Command 'ruby bin/wayback_machine_downloader http://honest.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:28:06,windupwatchshop.com,Command 'ruby bin/wayback_machine_downloader http://windupwatchshop.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:31:55,baseballrampage.com,Command 'ruby bin/wayback_machine_downloader http://baseballrampage.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:32:44,store.snapon.com,Command 'ruby bin/wayback_machine_downloader http://store.snapon.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:32:50,schoolspeciality.com,Command 'ruby bin/wayback_machine_downloader http://schoolspeciality.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:34:28,donaldjpliner.com,Command 'ruby bin/wayback_machine_downloader http://donaldjpliner.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:34:53,surfboard.com,Command 'ruby bin/wayback_machine_downloader http://surfboard.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:35:26,harvestright.com,Command 'ruby bin/wayback_machine_downloader http://harvestright.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:36:15,chocoley.com,Command 'ruby bin/wayback_machine_downloader http://chocoley.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:37:33,rkguns.com,Command 'ruby bin/wayback_machine_downloader http://rkguns.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:38:24,thegardengates.com,Command 'ruby bin/wayback_machine_downloader http://thegardengates.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:49:14,buy.norton.com,Command 'ruby bin/wayback_machine_downloader http://buy.norton.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 15:59:19,chefknivestogo.com,Command 'ruby bin/wayback_machine_downloader http://chefknivestogo.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:00:17,bargainstation.com,Command 'ruby bin/wayback_machine_downloader http://bargainstation.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:00:35,minisuit.com,Command 'ruby bin/wayback_machine_downloader http://minisuit.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:02:03,boxed.com,Command 'ruby bin/wayback_machine_downloader http://boxed.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:06:11,crownandcaliber.com,Command 'ruby bin/wayback_machine_downloader http://crownandcaliber.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:14:16,turntablelab.com,Command 'ruby bin/wayback_machine_downloader http://turntablelab.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:18:58,thertastore.com,Command 'ruby bin/wayback_machine_downloader http://thertastore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:23:23,filters-now.com,Command 'ruby bin/wayback_machine_downloader http://filters-now.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:27:57,onlinebootstore.com,Command 'ruby bin/wayback_machine_downloader http://onlinebootstore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:28:54,coinsforanything.com,Command 'ruby bin/wayback_machine_downloader http://coinsforanything.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:36:50,brentwoodhome.com,Command 'ruby bin/wayback_machine_downloader http://brentwoodhome.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:52,titlenine.com,Command 'ruby bin/wayback_machine_downloader http://titlenine.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:52,dollarshaveclub.com,Command 'ruby bin/wayback_machine_downloader http://dollarshaveclub.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:53,barebonesworkwear.com,Command 'ruby bin/wayback_machine_downloader http://barebonesworkwear.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:53,championsondisplay.com,Command 'ruby bin/wayback_machine_downloader http://championsondisplay.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:54,queensboro.com,Command 'ruby bin/wayback_machine_downloader http://queensboro.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:54,39dollarglasses.com,Command 'ruby bin/wayback_machine_downloader http://39dollarglasses.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:55,marketamerica.com,Command 'ruby bin/wayback_machine_downloader http://marketamerica.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:55,blueapron.com,Command 'ruby bin/wayback_machine_downloader http://blueapron.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:56,discountelectronics.com,Command 'ruby bin/wayback_machine_downloader http://discountelectronics.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:56,longislandwatch.com,Command 'ruby bin/wayback_machine_downloader http://longislandwatch.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:56,brooklinen.com,Command 'ruby bin/wayback_machine_downloader http://brooklinen.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:57,wisteria.com,Command 'ruby bin/wayback_machine_downloader http://wisteria.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:57,bisonoffice.com,Command 'ruby bin/wayback_machine_downloader http://bisonoffice.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:58,betabrand.com,Command 'ruby bin/wayback_machine_downloader http://betabrand.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:58,andrewchristian.com,Command 'ruby bin/wayback_machine_downloader http://andrewchristian.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:59,fragrantjewels.com,Command 'ruby bin/wayback_machine_downloader http://fragrantjewels.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:48:59,thecubicle.us,Command 'ruby bin/wayback_machine_downloader http://thecubicle.us -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:00,reitmans.ca,Command 'ruby bin/wayback_machine_downloader http://reitmans.ca -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:00,autohausaz.com,Command 'ruby bin/wayback_machine_downloader http://autohausaz.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:01,outdoorresearch.com,Command 'ruby bin/wayback_machine_downloader http://outdoorresearch.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:01,radpowerbikes.com,Command 'ruby bin/wayback_machine_downloader http://radpowerbikes.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:02,mint.ca,Command 'ruby bin/wayback_machine_downloader http://mint.ca -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:03,canadagoose.com,Command 'ruby bin/wayback_machine_downloader http://canadagoose.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:03,heartratemonitorsusa.com,Command 'ruby bin/wayback_machine_downloader http://heartratemonitorsusa.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:03,zoostores.com,Command 'ruby bin/wayback_machine_downloader http://zoostores.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:04,oka-b.com,Command 'ruby bin/wayback_machine_downloader http://oka-b.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:04,thewatchery.com,Command 'ruby bin/wayback_machine_downloader http://thewatchery.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:05,sportsworldchicago.com,Command 'ruby bin/wayback_machine_downloader http://sportsworldchicago.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:06,victoriassecret.com,Command 'ruby bin/wayback_machine_downloader http://victoriassecret.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:07,buydbest.com,Command 'ruby bin/wayback_machine_downloader http://buydbest.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:07,mypillow.com,Command 'ruby bin/wayback_machine_downloader http://mypillow.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:11,mybobs.com,Command 'ruby bin/wayback_machine_downloader http://mybobs.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:16,putmeinthestory.com,Command 'ruby bin/wayback_machine_downloader http://putmeinthestory.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:47,muttropolis.com,Command 'ruby bin/wayback_machine_downloader http://muttropolis.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:48,findtape.com,Command 'ruby bin/wayback_machine_downloader http://findtape.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:49:48,wayfair.com,Command 'ruby bin/wayback_machine_downloader http://wayfair.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:03,tiptoeturtle.com,Command 'ruby bin/wayback_machine_downloader http://tiptoeturtle.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:10,ozbo.com,Command 'ruby bin/wayback_machine_downloader http://ozbo.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:22,gardenfun.com,Command 'ruby bin/wayback_machine_downloader http://gardenfun.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:22,officeworld.com,Command 'ruby bin/wayback_machine_downloader http://officeworld.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:22,crutchfield.com,Command 'ruby bin/wayback_machine_downloader http://crutchfield.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:23,fastoolnow.com,Command 'ruby bin/wayback_machine_downloader http://fastoolnow.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:23,americanapparel.com,Command 'ruby bin/wayback_machine_downloader http://americanapparel.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:24,kontrolfreek.com,Command 'ruby bin/wayback_machine_downloader http://kontrolfreek.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:24,shop.theknot.com,Command 'ruby bin/wayback_machine_downloader http://shop.theknot.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:25,nectarflowers.com,Command 'ruby bin/wayback_machine_downloader http://nectarflowers.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:30,foodsaver.com,Command 'ruby bin/wayback_machine_downloader http://foodsaver.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:30,shopaemc.com,Command 'ruby bin/wayback_machine_downloader http://shopaemc.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:31,jeffreestarcosmetics.com,Command 'ruby bin/wayback_machine_downloader http://jeffreestarcosmetics.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:31,softchoice.com,Command 'ruby bin/wayback_machine_downloader http://softchoice.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:37,tortugabackpacks.com,Command 'ruby bin/wayback_machine_downloader http://tortugabackpacks.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:37,dia.com,Command 'ruby bin/wayback_machine_downloader http://dia.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:37,sylvane.com,Command 'ruby bin/wayback_machine_downloader http://sylvane.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:38,discountfilters.com,Command 'ruby bin/wayback_machine_downloader http://discountfilters.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:38,philips-store.com,Command 'ruby bin/wayback_machine_downloader http://philips-store.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:44,blendtec.com,Command 'ruby bin/wayback_machine_downloader http://blendtec.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:45,bkstr.com,Command 'ruby bin/wayback_machine_downloader http://bkstr.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:45,shopping.franklinplanner.com,Command 'ruby bin/wayback_machine_downloader http://shopping.franklinplanner.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:46,primestyle.com,Command 'ruby bin/wayback_machine_downloader http://primestyle.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:46,pegasuslighting.com,Command 'ruby bin/wayback_machine_downloader http://pegasuslighting.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:51,overnightprints.com,Command 'ruby bin/wayback_machine_downloader http://overnightprints.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:52,bespokepost.com,Command 'ruby bin/wayback_machine_downloader http://bespokepost.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:52,quantum-wireless.com,Command 'ruby bin/wayback_machine_downloader http://quantum-wireless.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:53,jgsales.com,Command 'ruby bin/wayback_machine_downloader http://jgsales.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:53,honeybakedonline.com,Command 'ruby bin/wayback_machine_downloader http://honeybakedonline.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:53,wowhd.co.uk,Command 'ruby bin/wayback_machine_downloader http://wowhd.co.uk -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:54,vat19.com,Command 'ruby bin/wayback_machine_downloader http://vat19.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:50:59,us.nakedwines.com,Command 'ruby bin/wayback_machine_downloader http://us.nakedwines.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:04,knotstandard.com,Command 'ruby bin/wayback_machine_downloader http://knotstandard.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:05,puravidabracelets.com,Command 'ruby bin/wayback_machine_downloader http://puravidabracelets.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:06,sportbiketrackgear.com,Command 'ruby bin/wayback_machine_downloader http://sportbiketrackgear.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:08,rothys.com,Command 'ruby bin/wayback_machine_downloader http://rothys.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:08,ziamond.com,Command 'ruby bin/wayback_machine_downloader http://ziamond.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:14,princessauto.com,Command 'ruby bin/wayback_machine_downloader http://princessauto.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:16,paylessrugs.com,Command 'ruby bin/wayback_machine_downloader http://paylessrugs.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:16,emusic.com,Command 'ruby bin/wayback_machine_downloader http://emusic.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:16,greencupboards.com,Command 'ruby bin/wayback_machine_downloader http://greencupboards.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:17,humbleabode.com,Command 'ruby bin/wayback_machine_downloader http://humbleabode.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:17,traegergrills.com,Command 'ruby bin/wayback_machine_downloader http://traegergrills.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:19,buy.garmin.com/shop,Command 'ruby bin/wayback_machine_downloader http://buy.garmin.com/shop -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:19,dna11.com,Command 'ruby bin/wayback_machine_downloader http://dna11.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:20,spanx.com,Command 'ruby bin/wayback_machine_downloader http://spanx.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:20,store-us.hugoboss.com,Command 'ruby bin/wayback_machine_downloader http://store-us.hugoboss.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:21,ministryofsupply.com,Command 'ruby bin/wayback_machine_downloader http://ministryofsupply.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:21,fast-growing-trees.com,Command 'ruby bin/wayback_machine_downloader http://fast-growing-trees.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:22,designerplumbingoutlet.com,Command 'ruby bin/wayback_machine_downloader http://designerplumbingoutlet.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
