Time,URL,Error
2025-05-11 16:51:22,shop.turtlebeach.com,Command 'ruby bin/wayback_machine_downloader http://shop.turtlebeach.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:22,shop.wornandwound.com,Command 'ruby bin/wayback_machine_downloader http://shop.wornandwound.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:23,batteryjunction.com,Command 'ruby bin/wayback_machine_downloader http://batteryjunction.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:52,americangirl.com/shop,Command 'ruby bin/wayback_machine_downloader http://americangirl.com/shop -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:53,junonia.com,Command 'ruby bin/wayback_machine_downloader http://junonia.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:53,blackforestdecor.com,Command 'ruby bin/wayback_machine_downloader http://blackforestdecor.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:54,gruntstyle.com,Command 'ruby bin/wayback_machine_downloader http://gruntstyle.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:54,air-n-water.com,Command 'ruby bin/wayback_machine_downloader http://air-n-water.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:55,jhilburn.com,Command 'ruby bin/wayback_machine_downloader http://jhilburn.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:55,microsoftstore.com,Command 'ruby bin/wayback_machine_downloader http://microsoftstore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:56,tuftandneedle.com,Command 'ruby bin/wayback_machine_downloader http://tuftandneedle.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:56,blindsandwallpaperwholesaler.com,Command 'ruby bin/wayback_machine_downloader http://blindsandwallpaperwholesaler.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:56,levolor.com,Command 'ruby bin/wayback_machine_downloader http://levolor.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:57,wolverineworldwide.com,Command 'ruby bin/wayback_machine_downloader http://wolverineworldwide.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:57,wholesalemarine.com,Command 'ruby bin/wayback_machine_downloader http://wholesalemarine.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:59,aquasana.com,Command 'ruby bin/wayback_machine_downloader http://aquasana.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:51:59,orangeonions.com,Command 'ruby bin/wayback_machine_downloader http://orangeonions.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:00,danskin.com,Command 'ruby bin/wayback_machine_downloader http://danskin.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:00,tipsyelves.com,Command 'ruby bin/wayback_machine_downloader http://tipsyelves.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:01,frsafety.com,Command 'ruby bin/wayback_machine_downloader http://frsafety.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:01,us.longtallsally.com,Command 'ruby bin/wayback_machine_downloader http://us.longtallsally.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:02,vintagetub.com,Command 'ruby bin/wayback_machine_downloader http://vintagetub.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:02,dezignwithaz.com,Command 'ruby bin/wayback_machine_downloader http://dezignwithaz.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:03,vapewild.com,Command 'ruby bin/wayback_machine_downloader http://vapewild.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:04,valuepetsupplies.com,Command 'ruby bin/wayback_machine_downloader http://valuepetsupplies.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:04,stagestores.com,Command 'ruby bin/wayback_machine_downloader http://stagestores.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:05,wholelattelove.com,Command 'ruby bin/wayback_machine_downloader http://wholelattelove.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:05,beltoutlet.com,Command 'ruby bin/wayback_machine_downloader http://beltoutlet.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:06,woot.com,Command 'ruby bin/wayback_machine_downloader http://woot.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:06,bollandbranch.com,Command 'ruby bin/wayback_machine_downloader http://bollandbranch.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:07,wickercentral.com,Command 'ruby bin/wayback_machine_downloader http://wickercentral.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:07,ecoswift.com,Command 'ruby bin/wayback_machine_downloader http://ecoswift.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:07,tomford.com,Command 'ruby bin/wayback_machine_downloader http://tomford.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:08,thetiebar.com,Command 'ruby bin/wayback_machine_downloader http://thetiebar.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:08,timbuk2.com,Command 'ruby bin/wayback_machine_downloader http://timbuk2.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:09,nfm.com,Command 'ruby bin/wayback_machine_downloader http://nfm.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:09,beyondstores.com,Command 'ruby bin/wayback_machine_downloader http://beyondstores.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:10,nationalbuildersupply.com,Command 'ruby bin/wayback_machine_downloader http://nationalbuildersupply.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:19,tauntonstore.com,Command 'ruby bin/wayback_machine_downloader http://tauntonstore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:19,v2.com,Command 'ruby bin/wayback_machine_downloader http://v2.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:20,barkbox.com,Command 'ruby bin/wayback_machine_downloader http://barkbox.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:20,myvaporstore.com,Command 'ruby bin/wayback_machine_downloader http://myvaporstore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:21,shop.panasonic.com,Command 'ruby bin/wayback_machine_downloader http://shop.panasonic.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:26,countryclubprep.com,Command 'ruby bin/wayback_machine_downloader http://countryclubprep.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:26,whatshebuys.com,Command 'ruby bin/wayback_machine_downloader http://whatshebuys.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:27,bodycandy.com,Command 'ruby bin/wayback_machine_downloader http://bodycandy.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:27,munchery.com,Command 'ruby bin/wayback_machine_downloader http://munchery.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:28,paperstyle.com,Command 'ruby bin/wayback_machine_downloader http://paperstyle.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:33,shop.americangreetings.com,Command 'ruby bin/wayback_machine_downloader http://shop.americangreetings.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:33,gourmetgiftbaskets.com,Command 'ruby bin/wayback_machine_downloader http://gourmetgiftbaskets.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:34,claroshop.com,Command 'ruby bin/wayback_machine_downloader http://claroshop.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:40,signs.com,Command 'ruby bin/wayback_machine_downloader http://signs.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:40,1-800-mattress.com,Command 'ruby bin/wayback_machine_downloader http://1-800-mattress.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:41,peepersspecs.com,Command 'ruby bin/wayback_machine_downloader http://peepersspecs.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:46,discounttwo-wayradio.com,Command 'ruby bin/wayback_machine_downloader http://discounttwo-wayradio.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:47,factoryestores.com,Command 'ruby bin/wayback_machine_downloader http://factoryestores.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:52,bluebath.com,Command 'ruby bin/wayback_machine_downloader http://bluebath.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:53,islandcompany.com,Command 'ruby bin/wayback_machine_downloader http://islandcompany.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:53,discoverystore.com,Command 'ruby bin/wayback_machine_downloader http://discoverystore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:53,ospreypacks.com,Command 'ruby bin/wayback_machine_downloader http://ospreypacks.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:54,equipatron.com,Command 'ruby bin/wayback_machine_downloader http://equipatron.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:52:55,crownawards.com,Command 'ruby bin/wayback_machine_downloader http://crownawards.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:04,chefd.com,Command 'ruby bin/wayback_machine_downloader http://chefd.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:36,healthydirections.com,Command 'ruby bin/wayback_machine_downloader http://healthydirections.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:41,tamperseal.com,Command 'ruby bin/wayback_machine_downloader http://tamperseal.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:42,drapers.com,Command 'ruby bin/wayback_machine_downloader http://drapers.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:43,cyberweld.com,Command 'ruby bin/wayback_machine_downloader http://cyberweld.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:43,rockbottomgolf.com,Command 'ruby bin/wayback_machine_downloader http://rockbottomgolf.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:44,softmart.com,Command 'ruby bin/wayback_machine_downloader http://softmart.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:44,luxedecor.com,Command 'ruby bin/wayback_machine_downloader http://luxedecor.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:49,rackroomshoes.com,Command 'ruby bin/wayback_machine_downloader http://rackroomshoes.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:50,ultrasabers.com,Command 'ruby bin/wayback_machine_downloader http://ultrasabers.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:50,thriftbooks.com,Command 'ruby bin/wayback_machine_downloader http://thriftbooks.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:51,onlinestores.com,Command 'ruby bin/wayback_machine_downloader http://onlinestores.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:53:56,zephyrsports.com,Command 'ruby bin/wayback_machine_downloader http://zephyrsports.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:01,dormco.com,Command 'ruby bin/wayback_machine_downloader http://dormco.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:02,meundies.com,Command 'ruby bin/wayback_machine_downloader http://meundies.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:07,thegreatcourses.co.uk,Command 'ruby bin/wayback_machine_downloader http://thegreatcourses.co.uk -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:07,shopladder.com,Command 'ruby bin/wayback_machine_downloader http://shopladder.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:08,greatsbrand.com,Command 'ruby bin/wayback_machine_downloader http://greatsbrand.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:39,domyownpestcontrol.com,Command 'ruby bin/wayback_machine_downloader http://domyownpestcontrol.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:40,laurenjames.com,Command 'ruby bin/wayback_machine_downloader http://laurenjames.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:40,creekstonefarms.com,Command 'ruby bin/wayback_machine_downloader http://creekstonefarms.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:41,gaffos.com,Command 'ruby bin/wayback_machine_downloader http://gaffos.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:41,brickhousesecurity.com,Command 'ruby bin/wayback_machine_downloader http://brickhousesecurity.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:54,store.irobot.com,Command 'ruby bin/wayback_machine_downloader http://store.irobot.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:54,kiwico.com,Command 'ruby bin/wayback_machine_downloader http://kiwico.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:55,modernfurniturewarehouse.com,Command 'ruby bin/wayback_machine_downloader http://modernfurniturewarehouse.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:55,pmctire.com,Command 'ruby bin/wayback_machine_downloader http://pmctire.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:55,thebay.com,Command 'ruby bin/wayback_machine_downloader http://thebay.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:56,footpetals.com,Command 'ruby bin/wayback_machine_downloader http://footpetals.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:56,thecandylandstore.com,Command 'ruby bin/wayback_machine_downloader http://thecandylandstore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:57,pimsleurapproach.com,Command 'ruby bin/wayback_machine_downloader http://pimsleurapproach.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:57,morphe.com,Command 'ruby bin/wayback_machine_downloader http://morphe.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:58,golflandwarehouse.com,Command 'ruby bin/wayback_machine_downloader http://golflandwarehouse.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:58,cuisinart.com,Command 'ruby bin/wayback_machine_downloader http://cuisinart.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:58,dailyburn.com,Command 'ruby bin/wayback_machine_downloader http://dailyburn.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:59,johnsonfitness.com,Command 'ruby bin/wayback_machine_downloader http://johnsonfitness.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:54:59,sivanaspirit.com,Command 'ruby bin/wayback_machine_downloader http://sivanaspirit.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:01,commercialbargains.com,Command 'ruby bin/wayback_machine_downloader http://commercialbargains.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:01,valuecityfurniture.com,Command 'ruby bin/wayback_machine_downloader http://valuecityfurniture.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:02,clicktoshop.com,Command 'ruby bin/wayback_machine_downloader http://clicktoshop.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:02,stevenalan.com,Command 'ruby bin/wayback_machine_downloader http://stevenalan.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:03,viralstyle.com,Command 'ruby bin/wayback_machine_downloader http://viralstyle.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:04,hpshopping.com,Command 'ruby bin/wayback_machine_downloader http://hpshopping.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:04,lovesac.com,Command 'ruby bin/wayback_machine_downloader http://lovesac.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:05,tigerfitness.com,Command 'ruby bin/wayback_machine_downloader http://tigerfitness.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:05,ergoindemand.com,Command 'ruby bin/wayback_machine_downloader http://ergoindemand.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:12,avery.com,Command 'ruby bin/wayback_machine_downloader http://avery.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:12,touchofclass.com,Command 'ruby bin/wayback_machine_downloader http://touchofclass.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:13,centralvacuumstores.com,Command 'ruby bin/wayback_machine_downloader http://centralvacuumstores.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:13,lafayette148ny.com,Command 'ruby bin/wayback_machine_downloader http://lafayette148ny.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:13,shopandroid.com,Command 'ruby bin/wayback_machine_downloader http://shopandroid.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:15,thegrommet.com,Command 'ruby bin/wayback_machine_downloader http://thegrommet.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:15,store.google.com,Command 'ruby bin/wayback_machine_downloader http://store.google.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:16,evacuumstore.com,Command 'ruby bin/wayback_machine_downloader http://evacuumstore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:16,cufflinks.com,Command 'ruby bin/wayback_machine_downloader http://cufflinks.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:17,target.com,Command 'ruby bin/wayback_machine_downloader http://target.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:17,fusionbeads.com,Command 'ruby bin/wayback_machine_downloader http://fusionbeads.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:18,dailylook.com,Command 'ruby bin/wayback_machine_downloader http://dailylook.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:18,vipoutlet.com,Command 'ruby bin/wayback_machine_downloader http://vipoutlet.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:18,fullsource.com,Command 'ruby bin/wayback_machine_downloader http://fullsource.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:19,us.humankinetics.com,Command 'ruby bin/wayback_machine_downloader http://us.humankinetics.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:19,peruvianconnection.com,Command 'ruby bin/wayback_machine_downloader http://peruvianconnection.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:20,americanmuscle.com,Command 'ruby bin/wayback_machine_downloader http://americanmuscle.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:20,closeoutlinen.com,Command 'ruby bin/wayback_machine_downloader http://closeoutlinen.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:21,prolighting.com,Command 'ruby bin/wayback_machine_downloader http://prolighting.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:21,pcuniverse.com,Command 'ruby bin/wayback_machine_downloader http://pcuniverse.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:22,serta.com,Command 'ruby bin/wayback_machine_downloader http://serta.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:22,shopjimmy.com,Command 'ruby bin/wayback_machine_downloader http://shopjimmy.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:22,onkyousa.com,Command 'ruby bin/wayback_machine_downloader http://onkyousa.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:23,lensdirect.com,Command 'ruby bin/wayback_machine_downloader http://lensdirect.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:23,wowautoparts.com,Command 'ruby bin/wayback_machine_downloader http://wowautoparts.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:24,westmarine.com,Command 'ruby bin/wayback_machine_downloader http://westmarine.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:24,greenhousemegastore.com,Command 'ruby bin/wayback_machine_downloader http://greenhousemegastore.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:25,cymax.com,Command 'ruby bin/wayback_machine_downloader http://cymax.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:25,magnetstreet.com,Command 'ruby bin/wayback_machine_downloader http://magnetstreet.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:26,nflshop.com,Command 'ruby bin/wayback_machine_downloader http://nflshop.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
2025-05-11 16:55:26,limitedgoods.com,Command 'ruby bin/wayback_machine_downloader http://limitedgoods.com -sl -f 2009 --concurrency 20' returned non-zero exit status 1.
